==36514== NVPROF is profiling process 36514, command: /home/ruipan/anaconda3/bin/python /home/ruipan/pf-rui-shiv/experiments/gavel_workloads/language_modeling/main.py --cuda --model LSTM --data /home/ruipan/wikitext-2 --batch_size 40 --epochs 1 --apex-amp O0
==36514== Profiling application: /home/ruipan/anaconda3/bin/python /home/ruipan/pf-rui-shiv/experiments/gavel_workloads/language_modeling/main.py --cuda --model LSTM --data /home/ruipan/wikitext-2 --batch_size 40 --epochs 1 --apex-amp O0
==36514== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,s,,ms,ms,ms,
"GPU activities",16.506549,2.920810,1491,1.958960,1.945509,2.183330,"volta_sgemm_128x128_nn"
"GPU activities",13.598764,2.406282,4473,0.537956,0.006624,1.766088,"volta_sgemm_32x128_nt"
"GPU activities",12.075770,2.136790,1491,1.433125,1.426829,1.593930,"volta_sgemm_128x64_tn"
"GPU activities",8.163970,1.444603,183432,0.007875,0.006783,0.019008,"volta_sgemm_64x32_sliced1x4_nn"
"GPU activities",7.912942,1.400184,1491,0.939090,0.930772,1.011218,"void at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::cunn_SoftMaxBackward<int=4, float, float, float, at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::LogSoftMaxBackwardEpilogue>(float*, float*, float, int)"
"GPU activities",7.719291,1.365917,1491,0.916108,0.907028,0.983187,"void at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::cunn_SoftMaxForward<int=4, float, float, float, at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::LogSoftMaxForwardEpilogue>(float*, float*, int)"
"GPU activities",5.801705,1.026603,65554,0.015660,0.013055,0.027328,"volta_sgemm_32x32_sliced1x4_nn"
"GPU activities",3.564347,0.630706,32791,0.019234,0.001375,0.107135,"void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::AddFunctor<float>)"
"GPU activities",2.468224,0.436749,1491,0.292923,0.291964,0.326171,"_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjESC_NS0_6memory15LoadWithoutCastENSD_16StoreWithoutCastEEEviT_T0_T1_T2_T3_T4_"
"GPU activities",2.464193,0.436035,5964,0.073111,0.056191,0.096766,"volta_sgemm_64x32_sliced1x4_nt"
"GPU activities",2.317436,0.410067,83454,0.004913,0.001055,0.234909,"[CUDA memset]"
"GPU activities",2.302680,0.407456,170024,0.002396,0.002048,0.013088,"void splitKreduce_kernel<float, float, float, float>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *)"
"GPU activities",2.209548,0.390976,1491,0.262224,0.247901,0.303644,"_ZN2at6native13reduce_kernelILi256ELi2ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_"
"GPU activities",1.644194,0.290938,104370,0.002787,0.002240,0.009152,"void LSTM_elementWise_bp1<float, float, float>(int, int, float*, float*, float*, float*, float*, float*, float*, float*, float*, int, int, cudnnRNNClipMode_t, cudnnNanPropagation_t, float, float)"
"GPU activities",1.527720,0.270328,104370,0.002590,0.002335,0.013312,"void LSTM_elementWise_fp<float, float, float, cudnnRNNBiasMode_t=2>(int, int, int, int, float const *, float const *, float const *, float const *, cudnn::reduced_divisor, float*, float*, float*, float const *, float*, bool, int, cudnnRNNClipMode_t, cudnnNanPropagation_t, float, float)"
"GPU activities",1.354132,0.239612,104370,0.002295,0.001664,0.018079,"void cudnn::dropout_bp<float, float, int=-2, int=1, int=4>(float const *, cudnnTensorStruct, cudnn::dropout_bp<float, float, int=-2, int=1, int=4>*, float const *, float, unsigned int*, int)"
"GPU activities",1.245486,0.220387,23849,0.009240,0.000960,0.046624,"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)"
"GPU activities",1.199781,0.212300,52185,0.004068,0.003743,0.007072,"void cudnn::dropout_fp<float, float, int=-2, int=1, int=4>(float const *, cudnnTensorStruct, cudnn::dropout_fp<float, float, int=-2, int=1, int=4>*, float const *, float, curandStateXORWOW*, unsigned int*, int)"
