==34039== NVPROF is profiling process 34039, command: /home/ruipan/anaconda3/bin/python cv_benchmark.py --apex-amp O1 --model resnet18 --dataset cifar10 --batch-size 16 --epochs 1
==34039== Profiling application: /home/ruipan/anaconda3/bin/python cv_benchmark.py --apex-amp O1 --model resnet18 --dataset cifar10 --batch-size 16 --epochs 1
==34039== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,s,,ms,us,ms,
"GPU activities",14.869603,3.485130,59387,0.058685,32.095000,0.128767,"volta_sgemm_64x64_nt"
"GPU activities",9.155075,2.145762,581002,0.003693,1.120000,0.041919,"void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::AddFunctor<float>)"
"GPU activities",5.730970,1.343222,15629,0.085944,80.926000,0.098654,"volta_sgemm_128x32_nt"
"GPU activities",4.401147,1.031539,21900,0.047102,16.128000,0.243261,"volta_sgemm_64x64_nn"
"GPU activities",4.256374,0.997607,71913,0.013872,2.752000,0.067967,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, __half>(cudnn::winograd_nonfused::WinogradFilterParams<float, __half>)"
"GPU activities",3.771021,0.883850,43760,0.020197,2.816000,0.065215,"void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, __half>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, __half>)"
"GPU activities",3.744057,0.877530,71913,0.012202,5.568000,0.123007,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, __half>(cudnn::winograd_nonfused::WinogradOutputParams<float, __half>)"
"GPU activities",3.408474,0.798876,71913,0.011108,4.832000,0.129758,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, __half>(cudnn::winograd_nonfused::WinogradDataParams<float, __half>)"
"GPU activities",3.343614,0.783675,12506,0.062663,53.056000,0.084574,"volta_fp16_s884cudnn_fp16_128x128_ldg8_splitK_relu_f2f_exp_small_nhwc_tn_v1"
"GPU activities",2.685866,0.629512,74513,0.008448,2.559000,0.054111,"void nchwToNhwcKernel<__half, __half, float, bool=1, bool=0, cudnnKernelDataType_t=0>(int, int, int, int, __half const *, __half*, float, float)"
