,name,tensor_util,single_util,double_util,time_%,time_ms,calls,avg_ms
16,"void at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::cunn_SoftMaxBackward<int=4, float, float, float, at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::LogSoftMaxBackwardEpilogue>(float*, float*, float, int)",0,1,0,11.326103999999999,1.405851,1491,0.942891
3,"void at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::cunn_SoftMaxForward<int=4, float, float, float, at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::LogSoftMaxForwardEpilogue>(float*, float*, int)",0,2,0,10.994154,1.364647,1491,0.915256
51,void cutlass::Kernel<cutlass_70_wmma_tensorop_f16_s161616gemm_f16_32x32_64x1_nn_align8>(cutlass_70_wmma_tensorop_f16_s161616gemm_f16_32x32_64x1_nn_align8Params),0,0,0,8.351619,1.036643,65443,0.01584
0,void cutlass::Kernel<cutlass_70_tensorop_f16_s884gemm_f16_256x128_tn_align2>(cutlass_70_tensorop_f16_s884gemm_f16_256x128_tn_align2Params),4,1,0,7.076238,0.878337,1491,0.5890920000000001
42,volta_fp16_s884gemm_fp16_64x64_ldg8_f2f_tn,2,1,0,6.692525999999999,0.830709,131208,0.006331
49,_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_,0,1,0,5.6859150000000005,0.705763,17892,0.039445
9,_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE18_clEvEUlN3c104HalfEE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESE_NS0_6memory12LoadWithCastILi1EEENSF_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_,0,1,0,5.483603,0.680651,17894,0.038037
26,void cutlass::Kernel<cutlass_70_tensorop_f16_s884gemm_f16_256x128_nt_align2>(cutlass_70_tensorop_f16_s884gemm_f16_256x128_nt_align2Params),6,1,0,4.759283,0.590745,1491,0.39620700000000003
50,void cutlass::Kernel<cutlass_70_tensorop_f16_s884gemm_f16_256x128_nn_align2>(cutlass_70_tensorop_f16_s884gemm_f16_256x128_nn_align2Params),7,1,0,4.367602,0.5421279999999999,1491,0.3636
27,_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE18_clEvEUlN3c104HalfEE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjESE_NS0_6memory15LoadWithoutCastENSF_16StoreWithoutCastEEEviT_T0_T1_T2_T3_T4_,0,5,0,3.497444,0.43412,1491,0.29116
52,[CUDA memset],0,0,0,2.712348,0.33666999999999997,17900,0.018808000000000002
25,volta_fp16_s884gemm_fp16_64x64_ldg8_f2f_nn,1,1,0,2.654831,0.32953000000000005,65765,0.0050100000000000006
48,"void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::AddFunctor<float>)",0,1,0,2.553677,0.316975,16401,0.019326
53,_Z25multi_tensor_apply_kernelI18TensorListMetadataILi3EE12AxpbyFunctorIfffEJffiEEviPViT_T0_DpT1_,0,0,0,2.4920619999999998,0.309327,1490,0.20760100000000004
45,volta_fp16_s884gemm_fp16_128x128_ldg8_f2f_stages_32x1_nt,5,1,0,2.117744,0.262865,5964,0.044075
