==36683== NVPROF is profiling process 36683, command: /home/ruipan/anaconda3/bin/python /home/ruipan/pf-rui-shiv/experiments/gavel_workloads/language_modeling/main.py --cuda --model LSTM --data /home/ruipan/wikitext-2 --batch_size 40 --epochs 1 --apex-amp O1
==36683== Profiling application: /home/ruipan/anaconda3/bin/python /home/ruipan/pf-rui-shiv/experiments/gavel_workloads/language_modeling/main.py --cuda --model LSTM --data /home/ruipan/wikitext-2 --batch_size 40 --epochs 1 --apex-amp O1
==36683== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,s,,ms,ms,ms,
"GPU activities",11.326104,1.405851,1491,0.942891,0.933460,1.017874,"void at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::cunn_SoftMaxBackward<int=4, float, float, float, at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::LogSoftMaxBackwardEpilogue>(float*, float*, float, int)"
"GPU activities",10.994154,1.364647,1491,0.915256,0.903540,0.984563,"void at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::cunn_SoftMaxForward<int=4, float, float, float, at::native::_GLOBAL__N__54_tmpxft_000035b1_00000000_12_SoftMax_compute_80_cpp1_ii_a3310042::LogSoftMaxForwardEpilogue>(float*, float*, int)"
"GPU activities",8.351619,1.036643,65443,0.015840,0.014975,0.027552,"void cutlass::Kernel<cutlass_70_wmma_tensorop_f16_s161616gemm_f16_32x32_64x1_nn_align8>(cutlass_70_wmma_tensorop_f16_s161616gemm_f16_32x32_64x1_nn_align8Params)"
"GPU activities",7.076238,0.878337,1491,0.589092,0.584472,0.667351,"void cutlass::Kernel<cutlass_70_tensorop_f16_s884gemm_f16_256x128_tn_align2>(cutlass_70_tensorop_f16_s884gemm_f16_256x128_tn_align2Params)"
"GPU activities",6.692526,0.830709,131208,0.006331,0.005887,0.015584,"volta_fp16_s884gemm_fp16_64x64_ldg8_f2f_tn"
"GPU activities",5.685915,0.705763,17892,0.039445,0.002432,0.406619,"_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_"
"GPU activities",5.483603,0.680651,17894,0.038037,0.003039,0.379515,"_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE18_clEvEUlN3c104HalfEE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESE_NS0_6memory12LoadWithCastILi1EEENSF_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_"
"GPU activities",4.759283,0.590745,1491,0.396207,0.393435,0.439546,"void cutlass::Kernel<cutlass_70_tensorop_f16_s884gemm_f16_256x128_nt_align2>(cutlass_70_tensorop_f16_s884gemm_f16_256x128_nt_align2Params)"
"GPU activities",4.367602,0.542128,1491,0.363600,0.359099,0.425979,"void cutlass::Kernel<cutlass_70_tensorop_f16_s884gemm_f16_256x128_nn_align2>(cutlass_70_tensorop_f16_s884gemm_f16_256x128_nn_align2Params)"
"GPU activities",3.497444,0.434120,1491,0.291160,0.290396,0.323899,"_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE18_clEvEUlN3c104HalfEE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjESE_NS0_6memory15LoadWithoutCastENSF_16StoreWithoutCastEEEviT_T0_T1_T2_T3_T4_"
"GPU activities",2.712348,0.336670,17900,0.018808,0.001023,0.229533,"[CUDA memset]"
"GPU activities",2.654831,0.329530,65765,0.005010,0.004223,0.012992,"volta_fp16_s884gemm_fp16_64x64_ldg8_f2f_nn"
"GPU activities",2.553677,0.316975,16401,0.019326,0.001375,0.107423,"void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::AddFunctor<float>)"
"GPU activities",2.492062,0.309327,1490,0.207601,0.205053,0.217469,"_Z25multi_tensor_apply_kernelI18TensorListMetadataILi3EE12AxpbyFunctorIfffEJffiEEviPViT_T0_DpT1_"
"GPU activities",2.117744,0.262865,5964,0.044075,0.031039,0.068127,"volta_fp16_s884gemm_fp16_128x128_ldg8_f2f_stages_32x1_nt"
"GPU activities",2.106771,0.261503,104370,0.002505,0.002272,0.013376,"void LSTM_elementWise_fp<__half, __half, float, cudnnRNNBiasMode_t=2>(int, int, int, int, __half const *, __half const *, __half const *, __half const *, cudnn::reduced_divisor, __half*, __half*, __half*, __half const *, __half*, bool, int, cudnnRNNClipMode_t, cudnnNanPropagation_t, float, float)"
"GPU activities",2.031015,0.252099,104370,0.002415,0.002016,0.013152,"void LSTM_elementWise_bp1<__half, __half, float>(int, int, __half*, __half*, __half*, __half*, __half*, __half*, __half*, __half*, __half*, int, int, cudnnRNNClipMode_t, cudnnNanPropagation_t, float, float)"
"GPU activities",1.725806,0.214215,104370,0.002052,0.001664,0.013247,"void cudnn::dropout_bp<__half, float, int=-2, int=1, int=4>(__half const *, cudnnTensorStruct, cudnn::dropout_bp<__half, float, int=-2, int=1, int=4>*, __half const *, float, unsigned int*, int)"
"GPU activities",1.683508,0.208965,19375,0.010785,0.000960,0.047807,"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)"
"GPU activities",1.671438,0.207467,1491,0.139146,0.134110,0.164350,"_ZN2at6native13reduce_kernelILi256ELi2ENS0_8ReduceOpIN3c104HalfENS0_14func_wrapper_tIS4_ZNS0_11sum_functorIS4_fS4_EclERNS_14TensorIteratorEEUlffE_EEjS4_Li4EEEEEvT1_"
